0, <not%used>, 2019-10-08, 23:42:42.00, 38.716443333, -90.194111667, 123.3, 0.165, 248.34, 0.0, -1.6031911419999998, 0.42293139455, 9.3571327773, 1.16375, 1.3825, -0.25375000000000003, 19.3368359375, 179411, 73.73070991130842, 1005.1600644435227, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578162
0, <not%used>, 2019-10-08, 23:42:44.00, 38.71644, -90.19412, 123.6, 0.144, 222.42, 0.2, -1.59182523465, 0.44685962055, 9.352945337749999, 1.4262500000000002, 1.2775, -0.37625000000000003, 19.3235546875, 179411, 73.72158548329227, 1005.1323128676909, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578164
0, <not%used>, 2019-10-08, 23:42:46.00, 38.716438333, -90.19412, 123.7, 0.17, 182.25, 0.0, -1.5936198515999997, 0.4474578262, 9.388837676749999, 0.9800000000000001, 1.1900000000000002, -0.48125000000000007, 19.31359375, 179411, 73.73388949610761, 1005.1510464308886, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578166
0, <not%used>, 2019-10-08, 23:42:48.00, 38.716441667, -90.194118333, 123.4, 0.093, 212.64, -0.2, -1.5780665047, 0.45284167705, 9.3511507208, 1.3475000000000001, 1.49625, -0.385, 19.3059765625, 179411, 73.75353880851046, 1005.1528297984066, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578168
0, <not%used>, 2019-10-08, 23:42:50.00, 38.716445, -90.194118333, 123.3, 0.129, 264.41, 0.1, -1.60139652505, 0.4558327053, 9.342775841699998, 1.2600000000000002, 1.3825, -0.43750000000000006, 19.2958203125, 179411, 73.75188572242376, 1005.1506221232096, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578170
0, <not%used>, 2019-10-08, 23:42:52.00, 38.716443333, -90.19411, 123.8, 0.036, 207.85, 0.3, -1.5595221295499997, 0.47258246349999994, 9.353543543399999, 1.32125, 1.26875, -0.35000000000000003, 19.2883984375, 179411, 73.76460451348424, 1005.1939766849089, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578172
0, <not%used>, 2019-10-08, 23:42:54.00, 38.716441667, -90.194108333, 124.2, 0.057, 172.7, 0.1, -1.57507547645, 0.4618147618, 9.366105862049999, 1.1725, 1.12, -0.35000000000000003, 19.27765625, 179411, 73.76981973469685, 1005.1564598244569, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578174
0, <not%used>, 2019-10-08, 23:42:56.00, 38.71644, -90.194113333, 124.2, 0.082, 135.83, -0.1, -1.5960126742, 0.4618147618, 9.37926638635, 1.2425000000000002, 1.2950000000000002, -0.28875, 19.2731640625, 179411, 73.78301627900129, 1005.1425217781041, 18.687, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578176
0, <not%used>, 2019-10-08, 23:42:58.00, 38.71644, -90.194111667, 124.2, 0.021, 220.2, 0.0, -1.5457633995999998, 0.44446679795, 9.342775841699998, 1.2862500000000001, 1.155, -0.35000000000000003, 19.2598828125, 179411, 73.76692732648402, 1005.1078924478529, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578178
0, <not%used>, 2019-10-08, 23:43:00.00, 38.71644, -90.194111667, 124.2, 0.051, 63.04, 0.0, -1.5696916255999998, 0.4701896408999999, 9.317651204399999, 1.21625, 1.1725, -0.35875, 19.253046875, 179411, 73.78670615548468, 1005.1315335558143, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578180
0, <not%used>, 2019-10-08, 23:43:02.00, 38.71644, -90.194105, 124.3, 0.072, 129.92, 0.1, -1.4889338628500002, 0.34516466005, 9.2255275343, 1.4700000000000002, 0.7612500000000001, -0.34125000000000005, 19.2403515625, 179411, 73.79160426389592, 1005.139087009117, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578182
0, <not%used>, 2019-10-08, 23:43:04.00, 38.71644, -90.194103333, 124.3, 0.067, 124.26, 0.0, -1.5667005973499997, 0.46002014485, 9.33021352305, 1.155, 1.2075, -0.3325, 19.2341015625, 179411, 73.79058725154123, 1005.1292630898657, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578184
0, <not%used>, 2019-10-08, 23:43:06.00, 38.71644, -90.194101667, 124.3, 0.077, 130.88, 0.0, -1.5954144685499996, 0.45702911659999995, 9.40319461235, 1.2075, 1.4000000000000001, -0.34125000000000005, 19.2284375, 179411, 73.8035940373762, 1005.1134833636331, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578186
0, <not%used>, 2019-10-08, 23:43:08.00, 38.716438333, -90.194101667, 124.3, 0.103, 175.49, 0.0, -1.6007983193999997, 0.46002014485, 9.319445821349998, 1.155, 1.0762500000000002, -0.28875, 19.2157421875, 179411, 73.79456415244798, 1005.1072821354769, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578188
0, <not%used>, 2019-10-08, 23:43:10.00, 38.716436667, -90.1941, 124.4, 0.046, 213.92, 0.0, -1.61575346065, 0.4390829471, 9.335597373899999, 1.16375, 1.21625, -0.28, 19.21125, 179411, 73.800797441143, 1005.1277277383336, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578190
0, <not%used>, 2019-10-08, 23:43:12.00, 38.716436667, -90.194101667, 124.4, 0.031, 137.25, 0.0, -1.5589239239, 0.44865423749999994, 9.334400962599998, 1.4000000000000001, 1.2337500000000001, -0.4025, 19.1981640625, 179411, 73.79866858832223, 1005.1209114101656, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578192
0, <not%used>, 2019-10-08, 23:43:14.00, 38.716436667, -90.194101667, 124.4, 0.01, 141.02, 0.0, -1.6211373115, 0.44925244314999996, 9.337990196499998, 1.3475000000000001, 1.33875, -0.28875, 19.1899609375, 179411, 73.81126265636348, 1005.1286462986465, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578194
0, <not%used>, 2019-10-08, 23:43:16.00, 38.716436667, -90.194101667, 124.4, 0.051, 197.82, 0.0, -1.5517454561000001, 0.45643091095, 9.351748926449998, 1.2950000000000002, 1.1375000000000002, -0.385, 19.1809765625, 179411, 73.83069511531447, 1005.1420289298802, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578196
0, <not%used>, 2019-10-08, 23:43:18.00, 38.716435, -90.194101667, 124.4, 0.067, 268.3, 0.0, -1.58464676685, 0.46480579005, 9.344570458649999, 1.2775, 1.3825, -0.3325, 19.1727734375, 179411, 73.8293605932908, 1005.108505379908, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578198
0, <not%used>, 2019-10-08, 23:43:20.00, 38.716435, -90.194103333, 124.4, 0.113, 258.14, 0.0, -1.5954144685499996, 0.4474578262, 9.38764126545, 1.2512500000000002, 1.21625, -0.45500000000000007, 19.163984375, 179411, 73.8348957767224, 1005.115318137777, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578200
0, <not%used>, 2019-10-08, 23:43:22.00, 38.716435, -90.194105, 124.4, 0.062, 272.26, 0.0, -1.6097714041500002, 0.45284167705, 9.3607220112, 1.1900000000000002, 1.1375000000000002, -0.14875000000000002, 19.1571484375, 179411, 73.84074883861456, 1005.1183245672709, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578202
0, <not%used>, None, None, None, None, None, None, None, None, -1.60139652505, 0.45942193919999996, 9.34576686995, 1.435, 1.5137500000000002, -0.30625, 19.1481640625, 179411, 73.85321793791685, 1005.1523332374755, 18.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578204
0, <not%used>, 2019-10-08, 23:43:26.00, 38.716435, -90.194108333, 124.4, 0.103, 317.66, 0.0, -1.5780665047, 0.6017948838999999, 9.410971285799999, 1.3825, 1.3475000000000001, -0.43750000000000006, 19.138203125, 179411, 73.8585631112852, 1005.1160468031609, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578206
0, <not%used>, 2019-10-08, 23:43:28.00, 38.716436667, -90.194111667, 124.4, 0.129, 305.26, 0.0, -1.5792629159999998, 0.46540399569999996, 9.384650237199999, 1.4000000000000001, 1.21625, -0.31500000000000006, 19.1305859375, 179411, 73.85035872528857, 1005.1522030524131, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578208
0, <not%used>, 2019-10-08, 23:43:30.00, 38.716438333, -90.194113333, 124.4, 0.118, 268.34, 0.0, -1.5930216459499997, 0.45343988269999996, 9.361918422499999, 1.1987500000000002, 1.11125, -0.46375000000000005, 19.121015625, 179411, 73.85576756633007, 1005.1440335885894, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578210
0, <not%used>, 2019-10-08, 23:43:32.00, 38.716436667, -90.194115, 124.4, 0.057, 270.25, 0.0, -1.5900306176999999, 0.4366901245, 9.2829552767, 1.11125, 1.09375, -0.32375000000000004, 19.1128125, 179411, 73.86836454736171, 1005.1517644580692, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578212
0, <not%used>, 2019-10-08, 23:43:34.00, 38.716438333, -90.194116667, 124.4, 0.005, 110.8, 0.0, -1.6031911419999998, 0.43788653580000003, 9.351748926449998, 1.4787500000000002, 1.4000000000000001, -0.34125000000000005, 19.1034375, 179411, 73.85987436499943, 1005.1507770112515, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578214
0, <not%used>, 2019-10-08, 23:43:36.00, 38.716438333, -90.194116667, 124.4, 0.0, 355.69, 0.0, -1.5780665047, 0.43788653580000003, 9.34576686995, 1.21625, 1.26875, -0.5075000000000001, 19.0940625, 179411, 73.88621291095816, 1005.1497892049441, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578216
0, <not%used>, 2019-10-08, 23:43:38.00, 38.716438333, -90.194116667, 124.5, 0.005, 113.14, 0.1, -1.6019947307, 0.45164526574999997, 9.349356103849999, 1.33, 1.1900000000000002, -0.5075000000000001, 19.085078125, 179411, 73.86385455727637, 1005.1769163203459, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578218
0, <not%used>, 2019-10-08, 23:43:40.00, 38.716438333, -90.194116667, 124.5, 0.01, 234.66, 0.0, -1.59661087985, 0.45224347139999993, 9.334999168249999, 0.8487500000000001, 1.3037500000000002, -0.45500000000000007, 19.0751171875, 179411, 73.89009810390749, 1005.1200047450894, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578220
0, <not%used>, 2019-10-08, 23:43:42.00, 38.716438333, -90.194116667, 124.5, 0.015, 200.17, 0.0, -1.5942180572499998, 0.44865423749999994, 9.3068835027, 1.21625, 1.12, -0.49000000000000005, 19.070625, 179411, 73.8824016205099, 1005.1610683819375, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578222
0, <not%used>, 2019-10-08, 23:43:44.00, 38.716438333, -90.194116667, 124.5, 0.01, 117.46, 0.0, -1.5852449725, 0.46899322959999995, 9.38764126545, 1.32125, 0.9975, -0.2625, 19.06125, 179411, 73.90177578629401, 1005.1394540226898, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578224
0, <not%used>, 2019-10-08, 23:43:46.00, 38.716438333, -90.194116667, 124.5, 0.005, 188.74, 0.0, -1.5613167465000002, 0.46241296745, 9.340383019099999, 1.2775, 1.2950000000000002, -0.385, 19.0536328125, 179411, 73.90750370379017, 1005.1618531792542, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578226
0, <not%used>, 2019-10-08, 23:43:48.00, 38.716438333, -90.194116667, 124.5, 0.0, 291.67, 0.0, -1.5619149521499998, 0.44087756405, 9.346365075599998, 1.2075, 1.2512500000000002, -0.27125000000000005, 19.0471875, 179411, 73.91342232910657, 1005.1242201520915, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578228
0, <not%used>, 2019-10-08, 23:43:50.00, 38.716438333, -90.194116667, 124.5, 0.005, 238.42, 0.0, -1.5972090855, 0.44626141489999993, 9.3547399547, 1.09375, 1.2075, -0.35875, 19.0346875, 179411, 73.90442345361399, 1005.1389415887049, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578230
0, <not%used>, 2019-10-08, 23:43:52.00, 38.716438333, -90.194116667, 124.5, 0.0, 17.33, 0.0, -1.5930216459499997, 0.45343988269999996, 9.3188476157, 1.16375, 1.1375000000000002, -0.47250000000000003, 19.0270703125, 179411, 73.92408504620961, 1005.1475895974135, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578232
0, <not%used>, 2019-10-08, 23:43:54.00, 38.716438333, -90.194116667, 124.5, 0.0, 284.1, 0.0, -1.5702898312499998, 0.46719861264999996, 9.3738825355, 1.2075, 1.2075, -0.25375000000000003, 19.0227734375, 179411, 73.90945309284822, 1005.1889561406506, 18.562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578234
0, <not%used>, 2019-10-08, 23:43:56.00, 38.716438333, -90.194116667, 124.5, 0.0, 218.96, 0.0, -1.6025929363499998, 0.4354937132, 9.300303240549999, 1.2775, 1.2425000000000002, -0.42875, 19.0094921875, 179411, 73.94212858088031, 1005.1611991136838, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578236
0, <not%used>, 2019-10-08, 23:43:58.00, 38.716438333, -90.194116667, 124.5, 0.0, 346.28, 0.0, -1.5828521499, 0.44087756405, 9.357730982949999, 1.2600000000000002, 1.1900000000000002, -0.42875, 19.0024609375, 179411, 73.92008446209861, 1005.1638925690299, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578238
0, <not%used>, 2019-10-08, 23:44:00.00, 38.716438333, -90.194116667, 124.5, 0.01, 8.97, 0.0, -1.5684952143, 0.45284167705, 9.413962314049998, 1.1725, 1.05875, -0.22750000000000004, 18.9930859375, 179411, 73.93946140735258, 1005.1972720735057, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578240
0, <not%used>, 2019-10-08, 23:44:02.00, 38.716438333, -90.194116667, 124.5, 0.005, 242.61, 0.0, -1.5589239239, 0.44566320924999997, 9.327222494799999, 1.2775, 1.33875, -0.34125000000000005, 18.9784375, 179411, 73.93011348671246, 1005.1742388065303, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578242
0, <not%used>, 2019-10-08, 23:44:04.00, 38.716438333, -90.194116667, 124.5, 0.005, 292.66, 0.0, -1.63489604145, 0.44985064880000003, 9.37567715245, 1.39125, 1.2950000000000002, -0.5075000000000001, 18.977265625, 179411, 73.9438571228205, 1005.1930185611096, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578244
0, <not%used>, 2019-10-08, 23:44:06.00, 38.716438333, -90.194116667, 124.5, 0.005, 286.49, 0.0, -1.5720844482, 0.43968115274999997, 9.352945337749999, 1.2425000000000002, 1.1725, -0.37625000000000003, 18.9614453125, 179411, 73.94825318327287, 1005.1543943313716, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578246
0, <not%used>, 2019-10-08, 23:44:08.00, 38.716438333, -90.194116667, 124.5, 0.005, 278.66, 0.0, -1.5924234403, 0.44087756405, 9.37328432985, 1.32125, 1.1987500000000002, -0.22750000000000004, 18.953828125, 179411, 73.96095018032645, 1005.1836603555514, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578248
0, <not%used>, 2019-10-08, 23:44:10.00, 38.716438333, -90.194116667, 124.5, 0.005, 257.21, 0.0, -1.5888342063999998, 0.44626141489999993, 9.29671400665, 1.4525000000000001, 1.3037500000000002, -0.2625, 18.944453125, 179411, 73.96639425188559, 1005.2032874608572, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578250
0, <not%used>, 2019-10-08, 23:44:12.00, 38.716438333, -90.194116667, 124.5, 0.0, 321.57, 0.0, -1.6145570493499999, 0.46301117309999995, 9.353543543399999, 1.2600000000000002, 1.32125, -0.35000000000000003, 18.9356640625, 179411, 73.9719337222781, 1005.1619718071869, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578252
0, <not%used>, 2019-10-08, 23:44:14.00, 38.716438333, -90.194116667, 124.5, 0.005, 331.4, 0.0, -1.6019947307, 0.46121655614999996, 9.3475614869, 1.1987500000000002, 1.225, -0.34125000000000005, 18.93, 179411, 73.96404556848648, 1005.1805597833664, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578254
0, <not%used>, 2019-10-08, 23:44:16.00, 38.716438333, -90.194116667, 124.5, 0.0, 322.21, 0.0, -1.6025929363499998, 0.44865423749999994, 9.366105862049999, 1.3037500000000002, 1.11125, -0.55125, 18.9184765625, 179411, 73.96914083765611, 1005.1693126556545, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578256
0, <not%used>, 2019-10-08, 23:44:18.00, 38.716438333, -90.194116667, 124.5, 0.005, 247.23, 0.0, -1.5714862425499996, 0.45523449964999996, 9.351748926449998, 1.3650000000000002, 1.6362500000000002, -0.28, 18.9091015625, 179411, 73.98155329116742, 1005.1545704010856, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578258
0, <not%used>, 2019-10-08, 23:44:20.00, 38.716438333, -90.194116667, 124.5, 0.005, 232.78, 0.0, -1.5780665047, 0.45643091095, 9.221340094749998, 1.2337500000000001, 1.4787500000000002, -0.43750000000000006, 18.901484375, 179411, 73.97334785580907, 1005.1769589463106, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578260
0, <not%used>, 2019-10-08, 23:44:22.00, 38.716438333, -90.194116667, 124.5, 0.005, 219.31, 0.0, -1.5954144685499996, 0.45523449964999996, 9.370891507249999, 1.33, 1.2950000000000002, -0.48125000000000007, 18.892109375, 179411, 73.99272872679417, 1005.1278501940027, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578262
0, <not%used>, 2019-10-08, 23:44:24.00, 38.716438333, -90.194116667, 124.5, 0.0, 128.81, 0.0, -1.5936198515999997, 0.43788653580000003, 9.378668180699998, 1.5312500000000002, 1.155, -0.4025, 18.8856640625, 179411, 74.00561840040892, 1005.1658269942262, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578264
0, <not%used>, 2019-10-08, 23:44:26.00, 38.716438333, -90.194116667, 124.5, 0.005, 328.03, 0.0, -1.5499508391499999, 0.45343988269999996, 9.33619557955, 1.1900000000000002, 1.1375000000000002, -0.37625000000000003, 18.8751171875, 179411, 73.99693642944638, 1005.1904795649026, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578266
0, <not%used>, None, None, None, None, None, None, None, None, -1.5637095691, 0.46360937874999997, 9.1896351953, 1.2862500000000001, 1.33875, -0.35000000000000003, 18.8661328125, 179411, 74.01638254472832, 1005.1900963862118, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578268
0, <not%used>, 2019-10-08, 23:44:30.00, 38.716438333, -90.194116667, 124.5, 0.0, 0, 0.0, -1.5786647103499998, 0.45643091095, 9.326624289149999, 1.26875, 1.2862500000000001, -0.43750000000000006, 18.8610546875, 179411, 74.01555754466075, 1005.1752374119152, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578270
0, <not%used>, 2019-10-08, 23:44:32.00, 38.716438333, -90.194116667, 124.5, 0.01, 259.82, 0.0, -1.5810575329499996, 0.45044885445, 9.410971285799999, 1.1812500000000001, 1.2075, -0.35000000000000003, 18.8497265625, 179411, 74.00674878092036, 1005.1917863046415, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578272
0, <not%used>, 2019-10-08, 23:44:34.00, 38.716438333, -90.194116667, 124.5, 0.005, 205.36, 0.0, -1.5840485612, 0.5958128274, 9.357730982949999, 1.04125, 1.3825, -0.43750000000000006, 18.8415234375, 179411, 74.0193536061304, 1005.1857581045116, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578274
0, <not%used>, 2019-10-08, 23:44:36.00, 38.716436667, -90.194116667, 124.5, 0.01, 156.76, 0.0, -1.5780665047, 0.43190447930000003, 9.387043059799998, 1.11125, 1.3475000000000001, -0.35875, 18.8352734375, 179411, 74.01833845300335, 1005.1896740445197, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578276
0, <not%used>, 2019-10-08, 23:44:38.00, 38.716436667, -90.194116667, 124.5, 0.005, 177.21, 0.0, -1.63489604145, 0.45882373355, 9.383453825899998, 1.155, 1.1987500000000002, -0.45500000000000007, 18.82140625, 179411, 74.03699302575932, 1005.2022274119778, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578278
0, <not%used>, 2019-10-08, 23:44:40.00, 38.716436667, -90.194116667, 124.5, 0.015, 247.24, 0.0, -1.5637095691, 0.44925244314999996, 9.369695095949998, 1.2600000000000002, 1.05875, -0.47250000000000003, 18.8137890625, 179411, 74.03575586091871, 1005.1765027073734, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578280
0, <not%used>, 2019-10-08, 23:44:42.00, 38.716436667, -90.194116667, 124.5, 0.01, 249.81, 0.0, -1.5744772707999999, 0.5970092387, 9.392426910649998, 1.3475000000000001, 1.155, -0.28, 18.806171875, 179411, 74.0275498643822, 1005.1645229691662, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578280
0, <not%used>, 2019-10-08, 23:44:44.00, 38.716436667, -90.194116667, 124.5, 0.005, 159.84, 0.0, -1.5876377951, 0.44087756405, 9.3667040677, 1.33875, 1.2862500000000001, -0.29750000000000004, 18.7973828125, 179411, 74.0261227267753, 1005.205677872312, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578284
0, <not%used>, 2019-10-08, 23:44:46.00, 38.716436667, -90.194116667, 124.5, 0.005, 89.16, 0.0, -1.5714862425499996, 0.47377887479999997, 9.387043059799998, 1.3825, 1.1375000000000002, -0.27125000000000005, 18.789765625, 179411, 74.04579292967907, 1005.1662090375497, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578286
0, <not%used>, 2019-10-08, 23:44:48.00, 38.716436667, -90.194116667, 124.5, 0.015, 251.57, 0.0, -1.5984054967999999, 0.47497528609999995, 9.378668180699998, 1.3650000000000002, 1.33, -0.34125000000000005, 18.783515625, 179411, 74.05871694961508, 1005.3006927281823, 18.437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570578288
