0, <not%used>, 2019-11-03, 20:38:34.00, 30.127921667, -91.026745, -1.4, 1.759, 230.42, 0.0, -0.31465617189999995, 1.9525432415999997, 9.2650091072, 3.7887500000000003, 2.2662500000000003, -1.7062500000000003, 41.96046875, 223731, 31.281997391153407, 1022.4304145876309, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813512
0, <not%used>, 2019-11-03, 20:38:37.00, 30.127891667, -91.026788333, -1.2, 1.734, 231.78, 0.0, -0.3212364340499999, 2.0931215693499996, 9.37208791855, 0.5162500000000001, 2.8437500000000004, -1.2950000000000002, 41.9610546875, 224643, 31.259135201854534, 1022.4313234195455, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813514
0, <not%used>, 2019-11-03, 20:38:39.00, 30.127873333, -91.026816667, -1.0, 1.718, 233.42, 0.1, -0.2584248408, 2.18045959425, 9.38165920895, 4.4625, 3.9025000000000003, -1.2775, 41.978046875, 224186, 31.272256507896742, 1022.4719326538627, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813516
0, <not%used>, 2019-11-03, 20:38:40.00, 30.127863333, -91.026831667, -1.0, 1.723, 233.09, 0.0, -0.33678978094999995, 1.9752750562999999, 9.304490680099999, 2.7125000000000004, 3.31625, -1.1287500000000001, 41.988203125, 222376, 31.261789820404093, 1022.4520527291257, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813518
0, <not%used>, 2019-11-03, 20:38:42.00, 30.127845, -91.026861667, -1.0, 1.729, 234.6, 0.0, -0.34636107135, 2.24865503835, 9.166305174949999, 1.5050000000000001, 2.5200000000000005, -0.9975, 42.0165234375, 223731, 31.258829426158083, 1022.5102327666531, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813520
0, <not%used>, 2019-11-03, 20:38:45.00, 30.127818333, -91.026906667, -1.2, 1.715, 0, -0.1, -0.27577280465, 2.0602202586, 9.3547399547, -0.36750000000000005, 3.2900000000000005, -1.3125000000000002, 42.0633984375, 224186, 31.246223107703567, 1022.561556860068, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813522
0, <not%used>, 2019-11-03, 20:38:47.00, 30.1278, -91.026935, -1.3, 1.582, 0, -0.1, -0.2883351233, 2.0177476574499997, 9.33380275695, 1.5662500000000001, 2.8350000000000004, -1.37375, 42.1005078125, 223731, 31.255583278823707, 1022.4409180359153, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813524
0, <not%used>, 2019-11-03, 20:38:48.00, 30.127791667, -91.02695, -1.3, 1.657, 235.07, 0.0, -0.2644068973, 2.2277178405999996, 9.327222494799999, 3.9550000000000005, 3.3775000000000004, -0.9450000000000001, 42.1290234375, 221334, 31.229719141735437, 1022.4780110390134, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813526
0, <not%used>, 2019-11-03, 20:38:50.00, 30.127773333, -91.026978333, -1.2, 1.646, 235.75, 0.0, -0.3505485109, 2.16969189255, 9.317052998749999, 2.1175, 3.7100000000000004, -0.88375, 42.155390625, 222826, 31.19218774080555, 1022.411973305441, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813528
0, <not%used>, 2019-11-03, 20:38:53.00, 30.127746667, -91.027021667, -0.6, 1.687, 238.28, 0.2, -0.33260234139999995, 2.1499511061, 9.26560731285, 3.2987500000000005, 3.3862500000000004, -0.6212500000000001, 42.181953125, 223882, 31.15468065060937, 1022.3890023898781, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813530
0, <not%used>, 2019-11-03, 20:38:55.00, 30.127728333, -91.027051667, -0.2, 1.715, 0, 0.2, -0.39960137419999997, 1.9812571127999998, 9.284151688, 1.8200000000000003, 3.1675000000000004, -0.83125, 42.2003125, 222976, 31.110651965752716, 1022.4317265051567, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813532
0, <not%used>, 2019-11-03, 20:38:56.00, 30.12772, -91.027066667, -0.1, 1.657, 238.46, 0.1, -0.21954147355, 1.8448662245999998, 9.46181876605, -0.31500000000000006, 3.6662500000000002, -0.7350000000000001, 42.2161328125, 221928, 31.08356215601169, 1022.4562563085954, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813534
0, <not%used>, 2019-11-03, 20:38:58.00, 30.127703333, -91.027096667, 0.2, 1.662, 238.57, 0.1, -0.3278166962, 2.3485553819, 9.33619557955, 0.15750000000000003, 4.2875000000000005, -0.525, 42.23625, 221780, 31.08552242772737, 1022.4232845117803, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813536
0, <not%used>, 2019-11-03, 20:39:00.00, 30.127686667, -91.027125, 0.4, 1.636, 239.08, 0.1, -0.2548356069, 1.7485551149499998, 9.438488745699999, 4.742500000000001, 4.2525, -0.28, 42.2628125, 223127, 31.065206283696533, 1022.4216900735773, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813538
0, <not%used>, 2019-11-03, 20:39:03.00, 30.127663333, -91.027168333, 0.6, 1.6, 239.1, 0.1, -0.3337987527, 2.03689023825, 9.39003408805, 1.04125, 4.077500000000001, -0.74375, 42.28859375, 222976, 31.010466364320102, 1022.3974913574099, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813540
0, <not%used>, 2019-11-03, 20:39:05.00, 30.127648333, -91.027196667, 0.7, 1.667, 242.82, 0.1, -0.32482566794999995, 2.14815648915, 9.37806997505, 1.7062500000000003, 3.5262500000000006, -0.63875, 42.308125, 222227, 30.983747110645513, 1022.4420302872488, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813542
0, <not%used>, 2019-11-03, 20:39:06.00, 30.127641667, -91.02721, 0.8, 1.641, 239.84, 0.1, -0.36729826909999996, 2.0267207422, 9.357730982949999, 2.0562500000000004, 4.22625, -0.3325, 42.3196484375, 220448, 30.96197503163083, 1022.4313740321724, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813544
0, <not%used>, 2019-11-03, 20:39:09.00, 30.127616667, -91.027253333, 0.8, 1.715, 0, 0.0, -0.31226334929999994, 2.0518453795, 9.489934431599998, 3.3425000000000002, 3.4125000000000005, -0.14, 42.3423046875, 222676, 30.947008502350148, 1022.4165835062507, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813546
0, <not%used>, 2019-11-03, 20:39:11.00, 30.127601667, -91.027283333, 0.8, 1.715, 0, 0.0, -0.37926238209999996, 1.95673068115, 9.308079914, 1.9775000000000003, 2.8262500000000004, -0.25375000000000003, 42.358125, 221780, 30.948545333272726, 1022.4339771126974, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813548
0, <not%used>, 2019-11-03, 20:39:12.00, 30.127593333, -91.027296667, 0.8, 1.631, 238.76, 0.0, -0.40618163634999993, 1.8855442087999998, 9.4504528587, 2.24, 4.40125, -1.0237500000000002, 42.37453125, 220890, 30.910084261787652, 1022.4451478571699, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813550
0, <not%used>, 2019-11-03, 20:39:14.00, 30.127576667, -91.027323333, 0.6, 1.631, 237.6, -0.1, -0.42771703974999997, 2.0464615286499996, 9.466604411249998, 1.44375, 5.013750000000001, -0.7175, 42.3915234375, 221334, 30.883127835649553, 1022.4429641395838, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813552
0, <not%used>, 2019-11-03, 20:39:17.00, 30.127553333, -91.027363333, 0.5, 1.582, 0, -0.1, -0.2943171798, 2.18763806205, 9.468997233849999, 4.9350000000000005, 5.171250000000001, -1.0237500000000002, 42.418671875, 222676, 30.862878868010235, 1022.4422591382848, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813554
0, <not%used>, 2019-11-03, 20:39:19.00, 30.127541667, -91.02739, 0.5, 1.399, 0, 0.1, -0.35174492220000003, 2.0656041094499997, 9.3571327773, 2.7475, 4.803750000000001, -0.77, 42.441328125, 221780, 30.853634987987498, 1022.4488509885118, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813556
0, <not%used>, 2019-11-03, 20:39:21.00, 30.127528333, -91.027416667, 0.4, 1.482, 0, 0.0, -0.35413774480000004, 1.9866409636499998, 9.300303240549999, -0.805, 2.2487500000000002, -0.35875, 42.45578125, 219716, 30.832156492628933, 1022.435594708134, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813558
0, <not%used>, 2019-11-03, 20:39:23.00, 30.127513333, -91.02744, 0.4, 1.345, 0, 0.0, -0.33738798659999997, 1.9866409636499998, 9.335597373899999, 2.24, 1.5662500000000001, -0.5337500000000001, 42.4755078125, 221186, 30.805471604021136, 1022.4661697950324, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813560
0, <not%used>, 2019-11-03, 20:39:24.00, 30.127506667, -91.027453333, 0.4, 1.456, 241.99, 0.0, -0.26620151425, 2.1056838879999997, 9.56949578305, 5.13625, 4.576250000000001, -0.6825000000000001, 42.4930859375, 219133, 30.795736183624605, 1022.3935652409481, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813562
0, <not%used>, 2019-11-03, 20:39:26.00, 30.127493333, -91.027476667, 0.4, 1.564, 240.22, 0.0, -0.45044885445, 2.24745862705, 9.46181876605, 4.1825, 4.47125, -0.6562500000000001, 42.5190625, 220596, 30.76965897825967, 1022.4623531723437, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813564
0, <not%used>, 2019-11-03, 20:39:29.00, 30.127473333, -91.027516667, 0.2, 1.582, 0, -0.1, -0.32063822839999995, 2.0099709839999997, 9.358329188599999, 3.1587500000000004, 3.0975, -0.09625, 42.549921875, 221334, 30.761208738444072, 1022.4388528632636, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813566
0, <not%used>, 2019-11-03, 20:39:31.00, 30.12746, -91.027545, 0.1, 1.623, 0, 0.0, -0.30329026454999997, 2.1068802992999998, 9.3942215276, 3.0362500000000003, 3.7362500000000005, -0.1925, 42.5872265625, 220302, 30.713360005787116, 1022.4538663200151, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813569
0, <not%used>, 2019-11-03, 20:39:32.00, 30.127455, -91.027558333, 0.0, 1.523, 241.19, -0.1, -0.3272184905499999, 2.11585338405, 9.2925265671, -0.88375, 4.348750000000001, 0.23625000000000002, 42.6098828125, 218121, 30.709832766001853, 1022.4747092653736, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813570
0, <not%used>, None, None, None, None, None, None, None, None, -0.4283152454, 2.10269285975, 9.2303131795, -0.052500000000000005, 3.0100000000000002, 0.10500000000000001, 42.64640625, 220743, 30.67334665770562, 1022.4457023554435, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813572
0, <not%used>, 2019-11-03, 20:39:36.00, 30.127426667, -91.027608333, 0.0, 1.451, 238.33, 0.0, -0.38823546685, 2.03389921, 9.233304207749999, -0.37625000000000003, 3.08875, -0.026250000000000002, 42.6805859375, 219716, 30.64806819751743, 1022.4273229556815, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813574
0, <not%used>, 2019-11-03, 20:39:38.00, 30.127413333, -91.027633333, -0.1, 1.461, 238.51, -0.1, -0.29970103065, 1.9286150155999997, 9.276973220199999, -0.6562500000000001, 1.9775000000000003, 0.061250000000000006, 42.720234375, 219862, 30.60617446981557, 1022.4602164955934, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813576
0, <not%used>, 2019-11-03, 20:39:41.00, 30.127391667, -91.027673333, -0.3, 1.623, 0, 0.0, -0.36311082955, 2.0745771942, 9.203992130899998, 0.18375000000000002, 3.5525, 0.37625000000000003, 42.763203125, 220448, 30.570318884812558, 1022.4697107360809, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813578
0, <not%used>, 2019-11-03, 20:39:43.00, 30.127378333, -91.0277, -0.5, 1.533, 240.99, -0.1, -0.16749758199999998, 2.14696007785, 9.3332045513, -0.48125000000000007, 3.8500000000000005, -0.00875, 42.8024609375, 219424, 30.516971812908785, 1022.4449066828245, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813580
0, <not%used>, 2019-11-03, 20:39:44.00, 30.127371667, -91.027713333, -0.5, 1.492, 240.18, 0.0, -0.34516466005, 1.9698912054499997, 9.41994437055, 4.40125, 3.9462500000000005, -0.10500000000000001, 42.8313671875, 217690, 30.514041226911754, 1022.439736563979, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813582
0, <not%used>, 2019-11-03, 20:39:46.00, 30.127356667, -91.02774, -0.5, 1.461, 238.75, 0.1, -0.3840480273, 1.8448662245999998, 9.331409934349999, -3.3075, 4.0425, 0.28875, 42.8661328125, 218988, 30.465981296565097, 1022.4579106758578, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813584
0, <not%used>, 2019-11-03, 20:39:49.00, 30.127336667, -91.027778333, -0.4, 1.446, 238.96, 0.1, -0.3505485109, 1.9878373749499998, 9.39481973325, 4.348750000000001, 4.366250000000001, 0.18375000000000002, 42.921015625, 220008, 30.4084421466793, 1022.4572848592152, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813586
0, <not%used>, 2019-11-03, 20:39:51.00, 30.127323333, -91.027803333, -0.3, 1.415, 237.73, 0.1, -0.32901310749999996, 2.0745771942, 9.5198447141, 1.8987500000000002, 4.786250000000001, -0.08750000000000001, 42.96515625, 218843, 30.378423620048856, 1022.4685566206458, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813588
0, <not%used>, 2019-11-03, 20:39:52.00, 30.127316667, -91.027816667, -0.4, 1.482, 239.95, -0.1, -0.35413774480000004, 2.14815648915, 9.275178603249998, -0.7262500000000001, 4.40125, -0.035, 42.9942578125, 216549, 30.335548856446458, 1022.4708043924455, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813590
0, <not%used>, 2019-11-03, 20:39:54.00, 30.127305, -91.027843333, -0.4, 1.476, 240.2, 0.0, -0.2225325018, 2.081755662, 9.446265419149999, 0.07, 4.112500000000001, -0.32375000000000004, 43.029609375, 217834, 30.281867059035445, 1022.5112795832257, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813592
0, <not%used>, 2019-11-03, 20:39:57.00, 30.127285, -91.027881667, -0.6, 1.466, 239.81, 0.0, -0.45762732224999997, 1.9100706404499999, 9.3164547931, 1.32125, 3.5612500000000002, -0.035, 43.070625, 218409, 30.24014713104983, 1022.474864550536, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813594
0, <not%used>, 2019-11-03, 20:39:59.00, 30.127271667, -91.027908333, -0.7, 1.456, 239.08, 0.0, -0.33080772444999995, 2.1601206021499997, 9.317651204399999, 4.296250000000001, 3.3775000000000004, -0.3325, 43.1008984375, 217977, 30.191702241857023, 1022.4860520565599, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813596
0, <not%used>, 2019-11-03, 20:40:00.00, 30.127265, -91.02792, -0.8, 1.425, 238.35, -0.1, -0.34516466005, 2.08833592415, 9.439685156999998, 3.7887500000000003, 6.65875, -0.24500000000000002, 43.131171875, 215702, 30.17748274335578, 1022.4758191595118, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813598
0, <not%used>, 2019-11-03, 20:40:02.00, 30.127251667, -91.027945, -0.9, 1.44, 238.5, -0.1, -0.32482566794999995, 1.9393827172999998, 9.331409934349999, 2.0300000000000002, 3.5000000000000004, -0.18375000000000002, 43.171015625, 217977, 30.14706765333345, 1022.4803993876772, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813600
0, <not%used>, 2019-11-03, 20:40:04.00, 30.127238333, -91.027971667, -1.2, 1.487, 239.35, -0.2, -0.38045879339999994, 2.0111673952999998, 9.16510876365, -0.5075000000000001, 3.64875, -0.08750000000000001, 43.205, 217261, 30.087588392737132, 1022.4973203807982, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813602
0, <not%used>, 2019-11-03, 20:40:07.00, 30.127218333, -91.028011667, -1.5, 1.482, 239.14, 0.0, -0.32243284534999994, 2.1643080417, 9.366105862049999, 1.4262500000000002, 3.54375, -0.48125000000000007, 43.242890625, 218121, 30.039894216248065, 1022.4703037634416, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813604
0, <not%used>, 2019-11-03, 20:40:09.00, 30.127205, -91.02804, -1.7, 1.497, 239.33, -0.1, -0.31824540579999994, 2.1936201185499997, 9.4181497536, 2.4062500000000004, 4.130000000000001, -0.805, 43.2770703125, 216549, 29.997553242499926, 1022.5375015617366, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813606
0, <not%used>, 2019-11-03, 20:40:10.00, 30.127196667, -91.028053333, -1.7, 1.584, 237.65, 0.0, -0.27098715944999996, 1.9992032822999997, 9.35055251515, 0.45500000000000007, 3.33375, -0.5950000000000001, 43.3008984375, 215140, 29.97702521268697, 1022.4601380911838, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813608
0, <not%used>, 2019-11-03, 20:40:13.00, 30.127175, -91.028095, -1.9, 1.623, 0, 0.0, -0.33439695834999994, 2.12063902925, 9.28833912755, -0.3325, 4.2875000000000005, 0.0, 43.34015625, 217261, 29.929477752461075, 1022.4923452884161, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813610
0, <not%used>, 2019-11-03, 20:40:15.00, 30.12716, -91.028121667, -2.0, 1.533, 236.1, 0.0, -0.32063822839999995, 2.00339072185, 9.401998201049999, -1.2950000000000002, 3.9462500000000005, -0.5775, 43.363984375, 216408, 29.903257081300282, 1022.5006647546338, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813612
0, <not%used>, 2019-11-03, 20:40:16.00, 30.127153333, -91.028136667, -2.0, 1.528, 238.99, 0.0, -0.36909288605, 2.1756739490499997, 9.264410901549999, -2.12625, 3.4912500000000004, -0.37625000000000003, 43.3919140625, 215561, 29.860342180759268, 1022.493905362855, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813614
0, <not%used>, 2019-11-03, 20:40:19.00, 30.127133333, -91.028175, -2.0, 1.456, 233.12, 0.0, -0.37148570864999997, 1.7168502154999998, 9.2925265671, 2.7300000000000004, 3.1587500000000004, -0.16625, 43.423359375, 217547, 29.817767174833588, 1022.4854410243051, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813616
0, <not%used>, 2019-11-03, 20:40:22.00, 30.127113333, -91.028213333, -2.1, 1.374, 238.18, 0.0, -0.5850451257, 2.08833592415, 9.209974187399999, 2.345, 4.2875000000000005, -0.7175, 43.455, 217547, 29.792294942440982, 1022.4487033070287, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813618
0, <not%used>, 2019-11-03, 20:40:23.00, 30.127108333, -91.028226667, -2.1, 1.363, 236.27, 0.0, -0.44685962055, 2.1744775377499996, 9.44865824175, 3.5175000000000005, 3.43, -0.5425000000000001, 43.48078125, 215983, 29.77196228704675, 1022.5171753382815, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813620
0, <not%used>, 2019-11-03, 20:40:24.00, 30.1271, -91.028238333, -2.2, 1.466, 238.28, -0.1, -0.37746776514999997, 1.8921244709499996, 9.410971285799999, -0.45500000000000007, 3.7975000000000003, -0.9275000000000001, 43.4985546875, 209948, 29.750873525957545, 1022.4875390559386, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813622
0, <not%used>, 2019-11-03, 20:40:27.00, 30.12708, -91.028275, -2.3, 1.345, 0, -0.1, -0.29012974025, 2.3682961683499997, 9.406783846249999, 7.000000000000001, 3.7625, -0.07875000000000001, 43.5294140625, 215561, 29.72533080471733, 1022.5495844565969, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813624
0, <not%used>, 2019-11-03, 20:40:29.00, 30.127068333, -91.028301667, -2.3, 1.399, 0, 0.0, -0.41096728154999995, 2.31804689375, 9.42592642705, 4.340000000000001, 4.130000000000001, -0.9012500000000001, 43.5673046875, 215561, 29.683381317530333, 1022.5367877287141, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813626
0, <not%used>, 2019-11-03, 20:40:30.00, 30.127061667, -91.028315, -2.3, 1.512, 231.8, 0.0, -0.3780659708, 1.9130616687, 9.41755154795, -3.4125000000000005, 3.2725000000000004, -0.7875000000000001, 43.588203125, 214026, 29.668282540942805, 1022.5334087321544, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813628
0, <not%used>, 2019-11-03, 20:40:32.00, 30.127043333, -91.028341667, -2.2, 1.708, 235.88, 0.1, -0.48873401604999994, 2.0805592507, 9.392426910649998, 0.28, 2.7475, 0.026250000000000002, 43.6190625, 214860, 29.631365845731256, 1022.5597300724235, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813630
0, <not%used>, 2019-11-03, 20:40:35.00, 30.127021667, -91.028381667, -2.2, 1.253, 0, 0.0, -0.44985064880000003, 2.0578274359999997, 9.2578306394, 2.415, 4.4975000000000005, -1.0850000000000002, 43.651875, 215702, 29.59463737963066, 1022.5319140018106, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813632
0, <not%used>, 2019-11-03, 20:40:37.00, 30.127006667, -91.028403333, -2.3, 1.345, 0, 0.0, -0.40079778549999995, 1.9369898947, 9.478568524249999, 1.82875, 4.22625, -1.2950000000000002, 43.6841015625, 215280, 29.557857798072646, 1022.5460539636148, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813634
0, <not%used>, None, None, None, None, None, None, None, None, -0.38644084989999994, 2.1122641501499997, 9.642476872349999, 2.6075000000000004, 3.6575, -1.155, 43.708125, 213611, 29.537370040852597, 1022.5403530311248, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813636
0, <not%used>, 2019-11-03, 20:40:40.00, 30.126985, -91.028435, -2.5, 1.26, 223.87, 0.0, -0.42173498325, 2.129612114, 9.5916293921, 5.32875, 3.8937500000000003, -1.4175000000000002, 43.7409375, 214442, 29.500651468308824, 1022.5696840760072, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813638
0, <not%used>, 2019-11-03, 20:40:43.00, 30.126966667, -91.028468333, -2.8, 1.214, 0, -0.1, -0.4211367776, 2.2905294338499997, 9.46540799995, -3.0100000000000002, 2.87, -1.11125, 43.7712109375, 215000, 29.45801411413239, 1022.5093325530382, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813640
0, <not%used>, 2019-11-03, 20:40:45.00, 30.126953333, -91.028491667, -3.0, 1.345, 0, -0.1, -0.44027935839999993, 2.2881366112499997, 9.420542576199999, -0.8487500000000001, 3.7800000000000002, -0.9800000000000001, 43.7868359375, 214581, 29.436743721046984, 1022.4977739154182, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813642
0, <not%used>, 2019-11-03, 20:40:46.00, 30.126945, -91.028503333, -2.9, 1.302, 237.21, 0.1, -0.47258246349999994, 2.16610265865, 9.422935398799998, -0.9625000000000001, 3.00125, -0.42000000000000004, 43.8008984375, 213060, 29.403962602968654, 1022.4766502243473, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813644
0, <not%used>, 2019-11-03, 20:40:48.00, 30.126931667, -91.028525, -2.9, 1.286, 235.98, 0.0, -0.37627135385, 2.0590238472999998, 9.5736832226, 1.6887500000000002, 3.5962500000000004, -0.052500000000000005, 43.8159375, 213473, 29.376959812474972, 1022.4927677067608, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813646
0, <not%used>, 2019-11-03, 20:40:51.00, 30.126908333, -91.02855, -2.4, 1.224, 0, 0.1, -0.36311082955, 1.7204394494, 9.547960379649998, 0.5075000000000001, 4.6375, -0.6300000000000001, 43.8317578125, 214860, 29.367077469598293, 1022.5029467212107, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813648
0, <not%used>, 2019-11-03, 20:40:53.00, 30.126891667, -91.028568333, -2.0, 1.368, 236.17, 0.2, -0.46301117309999995, 1.8759729183999998, 9.537790883599998, 0.026250000000000002, 4.61125, 0.00875, 43.844453125, 214442, 29.345540070135378, 1022.4725571844721, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813650
0, <not%used>, 2019-11-03, 20:40:54.00, 30.126886667, -91.028578333, -1.8, 1.096, 233.63, 0.2, -0.41874395499999995, 1.9351952777499999, 9.50130033895, 3.6137500000000005, 3.4737500000000003, 0.1925, 43.8583203125, 212512, 29.33547551434932, 1022.472566058882, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813652
0, <not%used>, 2019-11-03, 20:40:56.00, 30.126871667, -91.028595, -1.6, 1.322, 231.88, 0.2, -0.38644084989999994, 1.63250321885, 9.4612205604, 1.7412500000000002, 4.8475, 0.35875, 43.86203125, 213887, 29.318780802600408, 1022.4282771737614, 15.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572813654
